Id_user;Nombres;Correo;Contrasena;Avatar;Telefono;Id_rol;Id_estado;Id_docu;ficha
65904850;Pedro Gómez;[email];clave123;;3001234567;3;1;1;14092006
1109492110;María Rojas;[email];segura456;;3009876543;3;1;2;14092006
65904851;Luis Fernández;[email];clave789;;3001122334;3;1;1;14092006
65904852;Andrea Ramírez;[email];pass321;;3007654321;3;1;1;14092006
1109492111;Santiago Torres;[email];segura789;;3005566778;3;1;2;14092006
65904853;Camila Ortega;[email];clave654;;3009988776;3;1;1;14092006
65904854;Daniel Castillo;[email];pass111;;3004455667;3;1;1;14092006
1109492112;Natalia Herrera;[email];segura222;;3001122113;3;1;2;14092006
65904855;José Medina;[email];clave3  ;3008877665;3;1;1;14092006
65904856;Carolina Suárez;[email];pass444;;3002233445;3;1;1;14092006
1109492113;Esteban Vargas;[email];segura555;;3003344556;3;1;2;14092006
65904857;Luisa Martínez;[email];clave666;;3006677889;3;1;1;14092006
65904858;Ricardo Pineda;[email];pass777;;3009988555;3;1;1;14092006
1109492114;Verónica León;[email];segura888;;3005566443;3;1;2;14092006
65904859;Jorge Álvarez;[email];clave999;;3004433221;3;1;1;14092006
65904860;Diana Giraldo;[email];pass000;;3007766554;3;1;1;14092006
1109492115;Tomás Ramírez;[email];segura101;;3006677441;3;1;2;14092006
65904861;Lorena Castro;[email];clave202;;3002233115;3;1;1;14092006
65904862;Fernando López;[email];pass303;;3009988664;3;1;1;14092006
1109492116;Gabriela Mejía;[email];segura404;;3005544337;3;1;2;14092006
65904863;Sergio Peralta;[email];clave505;;3006655223;3;1;1;14092006
65904864;Patricia Molina;[email];pass606;;3003322118;3;1;1;14092006
1109492117;Raúl Naranjo;[email];segura707;;3008855449;3;1;2;14092006
65904865;Valentina Ortega;[email];clave808;;3002211442;3;1;1;14092006
65904866;Diego Salazar;[email];pass909;;3007744332;3;1;1;14092006
1109492118;Fabián Moreno;[email];segura1111;;3003322559;3;1;2;14092006
65904867;Alejandra Beltrán;[email];clave1212;;3009966334;3;1;1;14092006
65904868;Hugo Valencia;[email];pass1313;;3005544228;3;1;1;14092006
1109492119;Nataly Guzmán;[email];segura1414;;3008877226;3;1;2;14092006
